jt_data_ware,QRTZ_LOCKS,SCHED_NAME,"DolphinScheduler","RG9scGhpblNjaGVkdWxlcg=="
jt_data_ware,QRTZ_LOCKS,LOCK_NAME,"STATE_ACCESS","U1RBVEVfQUNDRVNT"
jt_data_ware,QRTZ_SCHEDULER_STATE,SCHED_NAME,"DolphinScheduler","RG9scGhpblNjaGVkdWxlcg=="
jt_data_ware,QRTZ_SCHEDULER_STATE,INSTANCE_NAME,"e16a75ead6a41767753635699","ZTE2YTc1ZWFkNmE0MTc2Nzc1MzYzNTY5OQ=="
jt_data_ware,QRTZ_SCHEDULER_STATE,LAST_CHECKIN_TIME,"1767955163575","MTc2Nzk1NTE2MzU3NQ=="
jt_data_ware,QRTZ_SCHEDULER_STATE,CHECKIN_INTERVAL,"5000","NTAwMA=="
jt_data_ware,ab_permission,id,"76","NzY="
jt_data_ware,ab_permission,name,"all_database_access","YWxsX2RhdGFiYXNlX2FjY2Vzcw=="
jt_data_ware,ab_permission_view,id,"1","MQ=="
jt_data_ware,ab_permission_view,permission_id,"1","MQ=="
jt_data_ware,ab_permission_view,view_menu_id,"1","MQ=="
jt_data_ware,ab_permission_view_role,id,"119","MTE5"
jt_data_ware,ab_permission_view_role,permission_view_id,"1","MQ=="
jt_data_ware,ab_permission_view_role,role_id,"1","MQ=="
jt_data_ware,ab_role,id,"1","MQ=="
jt_data_ware,ab_role,name,"Admin","QWRtaW4="
jt_data_ware,ab_user,id,"1","MQ=="
jt_data_ware,ab_user,first_name,"Superset","U3VwZXJzZXQ="
jt_data_ware,ab_user,last_name,"Admin","QWRtaW4="
jt_data_ware,ab_user,username,"admin","YWRtaW4="
jt_data_ware,ab_user,password,"scrypt:32768:8:1$LndznLhz4fMYgbM6$148097218fb2ef2ddb88f55b37a2a19727b3abe016e64526781118a708123012fe19456b8d38bab4da758da4c00eed872c7df4f6f1f87669fb8b665d4eb28883","c2NyeXB0OjMyNzY4Ojg6MSRMbmR6bkxoejRmTVlnYk02JDE0ODA5NzIxOGZiMmVmMmRkYjg4ZjU1
YjM3YTJhMTk3MjdiM2FiZTAxNmU2NDUyNjc4MTExOGE3MDgxMjMwMTJmZTE5NDU2YjhkMzhiYWI0
ZGE3NThkYTRjMDBlZWQ4NzJjN2RmNGY2ZjFmODc2NjlmYjhiNjY1ZDRlYjI4ODgz"
jt_data_ware,ab_user,active,"1","MQ=="
jt_data_ware,ab_user,email,"admin@superset.com","YWRtaW5Ac3VwZXJzZXQuY29t"
jt_data_ware,ab_user,last_login,"2026-01-16 09:49:38","MjAyNi0wMS0xNiAwOTo0OTozOA=="
jt_data_ware,ab_user,login_count,"1","MQ=="
jt_data_ware,ab_user,fail_login_count,"0","MA=="
jt_data_ware,ab_user,created_on,"2026-01-07 10:41:48","MjAyNi0wMS0wNyAxMDo0MTo0OA=="
jt_data_ware,ab_user,changed_on,"2026-01-07 10:41:48","MjAyNi0wMS0wNyAxMDo0MTo0OA=="
jt_data_ware,ab_user,created_by_fk,"NULL","TlVMTA=="
jt_data_ware,ab_user,changed_by_fk,"NULL","TlVMTA=="
jt_data_ware,ab_user_role,id,"1","MQ=="
jt_data_ware,ab_user_role,user_id,"1","MQ=="
jt_data_ware,ab_user_role,role_id,"1","MQ=="
jt_data_ware,ab_view_menu,id,"90","OTA="
jt_data_ware,ab_view_menu,name,"[StarRocks].(id:1)","W1N0YXJSb2Nrc10uKGlkOjEp"
jt_data_ware,alembic_version,version_num,"f5b5f88d8526","ZjViNWY4OGQ4NTI2"
jt_data_ware,dashboard_slices,id,"2","Mg=="
jt_data_ware,dashboard_slices,dashboard_id,"1","MQ=="
jt_data_ware,dashboard_slices,slice_id,"2","Mg=="
jt_data_ware,dashboard_user,id,"1","MQ=="
jt_data_ware,dashboard_user,user_id,"1","MQ=="
jt_data_ware,dashboard_user,dashboard_id,"1","MQ=="
jt_data_ware,dashboards,created_on,"2026-01-08 10:55:23","MjAyNi0wMS0wOCAxMDo1NToyMw=="
jt_data_ware,dashboards,changed_on,"2026-01-08 14:35:53","MjAyNi0wMS0wOCAxNDozNTo1Mw=="
jt_data_ware,dashboards,id,"1","MQ=="
jt_data_ware,dashboards,dashboard_title,"[ instance_top ]","WyBpbnN0YW5jZV90b3AgXQ=="
jt_data_ware,dashboards,position_json,"{""CHART-explore-2-1"":{""children"":[],""id"":""CHART-explore-2-1"",""meta"":{""chartId"":2,""height"":50,""sliceName"":""top_tokens"",""uuid"":""e036cfae-c92b-46d5-97f6-e06c0409d995"",""width"":4},""parents"":[""ROOT_ID"",""GRID_ID"",""ROW-c_ZN3yjAfygpIUb3SJLKR""],""type"":""CHART""},""DASHBOARD_VERSION_KEY"":""v2"",""GRID_ID"":{""children"":[""ROW-c_ZN3yjAfygpIUb3SJLKR""],""id"":""GRID_ID"",""parents"":[""ROOT_ID""],""type"":""GRID""},""HEADER_ID"":{""id"":""HEADER_ID"",""meta"":{""text"":""[ instance_top ]""},""type"":""HEADER""},""ROOT_ID"":{""children"":[""GRID_ID""],""id"":""ROOT_ID"",""type"":""ROOT""},""ROW-c_ZN3yjAfygpIUb3SJLKR"":{""children"":[""CHART-explore-2-1""],""id"":""ROW-c_ZN3yjAfygpIUb3SJLKR"",""meta"":{""0"":""ROOT_ID"",""background"":""BACKGROUND_TRANSPARENT""},""parents"":[""ROOT_ID"",""GRID_ID""],""type"":""ROW""}}","eyJDSEFSVC1leHBsb3JlLTItMSI6eyJjaGlsZHJlbiI6W10sImlkIjoiQ0hBUlQtZXhwbG9yZS0y
LTEiLCJtZXRhIjp7ImNoYXJ0SWQiOjIsImhlaWdodCI6NTAsInNsaWNlTmFtZSI6InRvcF90b2tl
bnMiLCJ1dWlkIjoiZTAzNmNmYWUtYzkyYi00NmQ1LTk3ZjYtZTA2YzA0MDlkOTk1Iiwid2lkdGgi
OjR9LCJwYXJlbnRzIjpbIlJPT1RfSUQiLCJHUklEX0lEIiwiUk9XLWNfWk4zeWpBZnlncElVYjNT
SkxLUiJdLCJ0eXBlIjoiQ0hBUlQifSwiREFTSEJPQVJEX1ZFUlNJT05fS0VZIjoidjIiLCJHUklE
X0lEIjp7ImNoaWxkcmVuIjpbIlJPVy1jX1pOM3lqQWZ5Z3BJVWIzU0pMS1IiXSwiaWQiOiJHUklE
X0lEIiwicGFyZW50cyI6WyJST09UX0lEIl0sInR5cGUiOiJHUklEIn0sIkhFQURFUl9JRCI6eyJp
ZCI6IkhFQURFUl9JRCIsIm1ldGEiOnsidGV4dCI6IlsgaW5zdGFuY2VfdG9wIF0ifSwidHlwZSI6
IkhFQURFUiJ9LCJST09UX0lEIjp7ImNoaWxkcmVuIjpbIkdSSURfSUQiXSwiaWQiOiJST09UX0lE
IiwidHlwZSI6IlJPT1QifSwiUk9XLWNfWk4zeWpBZnlncElVYjNTSkxLUiI6eyJjaGlsZHJlbiI6
WyJDSEFSVC1leHBsb3JlLTItMSJdLCJpZCI6IlJPVy1jX1pOM3lqQWZ5Z3BJVWIzU0pMS1IiLCJt
ZXRhIjp7IjAiOiJST09UX0lEIiwiYmFja2dyb3VuZCI6IkJBQ0tHUk9VTkRfVFJBTlNQQVJFTlQi
fSwicGFyZW50cyI6WyJST09UX0lEIiwiR1JJRF9JRCJdLCJ0eXBlIjoiUk9XIn19"
jt_data_ware,dashboards,created_by_fk,"1","MQ=="
jt_data_ware,dashboards,changed_by_fk,"1","MQ=="
jt_data_ware,dashboards,css,"",""
jt_data_ware,dashboards,description,"NULL","TlVMTA=="
jt_data_ware,dashboards,slug,"NULL","TlVMTA=="
